//Тут будут настройки событий в будущем
[CONFIG]

//Здесь описаны праздники в следующем формате, в конце тильдочка.
//день,месяц,название,текст~
[HOLYDAYS]
1;1;Новый год;Первый день года.~
23;2;День защитника Отечества;Мужской праздник. Женщины относятся к мужчинам еще лучше обычного.
8;3;Всемирный женский день;Женский праздник. Мужчины поступками и прочими "вещами" благодарят женщин за то, что они у них есть.
1;4;1 апреля;Всемирный день розыгрышей.~
1;5;1-2 мая;Всемирные дни солидарности трудящихся.~
2;5;1-2 мая;Всемирные дни солидарности трудящихся.~
9;5;День победы;Советский Союз одержал победу над Фашистской Германией.~
31;12;Новый год;Праздник прощания с уходящим годом и встречи нового.~

//Здесь описаны события которые пользователь себе запланировал.
//День;Месяц;Год;Час;Минута;Текст
[EVENTS]

